

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Dec 27 15:27:42 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1519
  1690 ;;ABS                  0      0      FE      20        0.0%
  1691 ;;BITBANK8            50      0       0      21        0.0%
  1692 ;;BITSFR20             0      0       0      21        0.0%
  1693 ;;SFR20                0      0       0      21        0.0%
  1694 ;;BANK8               50      0       0      22        0.0%
  1695 ;;BITSFR21             0      0       0      22        0.0%
  1696 ;;SFR21                0      0       0      22        0.0%
  1697 ;;BITBANK9            50      0       0      23        0.0%
  1698 ;;BITSFR22             0      0       0      23        0.0%
  1699 ;;SFR22                0      0       0      23        0.0%
  1700 ;;BANK9               50      0       0      24        0.0%
  1701 ;;BITSFR23             0      0       0      24        0.0%
  1702 ;;SFR23                0      0       0      24        0.0%
  1703 ;;BITBANK10           50      0       0      25        0.0%
  1704 ;;BITSFR24             0      0       0      25        0.0%
  1705 ;;SFR24                0      0       0      25        0.0%
  1706 ;;BANK10              50      0       0      26        0.0%
  1707 ;;BITSFR25             0      0       0      26        0.0%
  1708 ;;SFR25                0      0       0      26        0.0%
  1709 ;;BITBANK11           50      0       0      27        0.0%
  1710 ;;BITSFR26             0      0       0      27        0.0%
  1711 ;;SFR26                0      0       0      27        0.0%
  1712 ;;BANK11              50      0       0      28        0.0%
  1713 ;;BITSFR27             0      0       0      28        0.0%
  1714 ;;SFR27                0      0       0      28        0.0%
  1715 ;;BITBANK12           30      0       0      29        0.0%
  1716 ;;BITSFR28             0      0       0      29        0.0%
  1717 ;;SFR28                0      0       0      29        0.0%
  1718 ;;BANK12              30      0       0      30        0.0%
  1719 ;;BITSFR29             0      0       0      30        0.0%
  1720 ;;SFR29                0      0       0      30        0.0%
  1721 ;;BITSFR30             0      0       0      31        0.0%
  1722 ;;SFR30                0      0       0      31        0.0%
  1723 ;;DATA                 0      0     107      31        0.0%
  1724 ;;BITSFR31             0      0       0      32        0.0%
  1725 ;;SFR31                0      0       0      32        0.0%
  1726                           
  1727                           
  1728 ;; *************** function _main *****************
  1729 ;; Defined at:
  1730 ;;		line 28 in file "E:\NewDemo\RFDK_PIC16_LCD_V2.0-V2.1\Code\RFDK_PIC16_LCD_DEMO_V2.1\substantive\RFDK_RFM98_V2.1\Sourc
      +e\main.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;		None
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;  RxFlag          1    1[BANK1 ] unsigned char 
  1735 ;;  TxFlag          1    0[BANK1 ] unsigned char 
  1736 ;; Return value:  Size  Location     Type
  1737 ;;		None               void
  1738 ;; Registers used:
  1739 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1740 ;; Tracked objects:
  1741 ;;		On entry : 17F/0
  1742 ;;		On exit  : 1F/0
  1743 ;;		Unchanged: FFE00/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1746 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1748 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1749 ;;Total ram usage:        2 bytes
  1750 ;; Hardware stack levels required when called:    7
  1751 ;; This function calls:
  1752 ;;		_InitSfr
  1753 ;;		_PowerUpDelay
  1754 ;;		_InitPort
  1755 ;;		_timer1_init
  1756 ;;		_timer2_init
  1757 ;;		_LCD_Init
  1758 ;;		_BeepOff
  1759 ;;		_ModuleSelectModeEntryCheck
  1760 ;;		_Uart_init
  1761 ;;		_PowerOnMusic
  1762 ;;		_MenuConfig
  1763 ;;		_RFM98_Running
  1764 ;;		_TxLED_Deal
  1765 ;;		_RxLED_Deal
  1766 ;; This function is called by:
  1767 ;;		Startup code after reset
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770  00BD                     _main:	
  1771                           
  1772                           ;main.c: 29: u8 TxFlag=0;
  1773                           
  1774                           ; Regs used in _main: [wreg-status,0+pclath+cstack]
  1775  00BD  0021               	movlb	1	; select bank1
  1776  00BE  01E4               	clrf	main@TxFlag^(0+128)
  1777                           
  1778                           ;main.c: 30: u8 RxFlag=0;
  1779  00BF  01E5               	clrf	main@RxFlag^(0+128)
  1780                           
  1781                           ;main.c: 32: InitSfr();
  1782  00C0  2189  3180         	fcall	_InitSfr
  1783                           
  1784                           ;main.c: 33: PowerUpDelay();
  1785  00C2  2252  3180         	fcall	_PowerUpDelay
  1786                           
  1787                           ;main.c: 34: InitPort();
  1788  00C4  21A2  3180         	fcall	_InitPort
  1789                           
  1790                           ;main.c: 35: timer1_init();
  1791  00C6  21D6  3180         	fcall	_timer1_init
  1792                           
  1793                           ;main.c: 36: timer2_init();
  1794  00C8  21E1  3180         	fcall	_timer2_init
  1795                           
  1796                           ;main.c: 37: LCD_Init();
  1797  00CA  2258  3180         	fcall	_LCD_Init
  1798                           
  1799                           ;main.c: 38: BeepOff();
  1800  00CC  2181  3180         	fcall	_BeepOff
  1801                           
  1802                           ;main.c: 39: ModuleSelectModeEntryCheck();
  1803  00CE  21FC  3180         	fcall	_ModuleSelectModeEntryCheck
  1804                           
  1805                           ;main.c: 40: Uart_init();
  1806  00D0  21EB  3180         	fcall	_Uart_init
  1807                           
  1808                           ;main.c: 41: PowerOnMusic();
  1809  00D2  2296  3180         	fcall	_PowerOnMusic
  1810  00D4                     l17027:	
  1811                           
  1812                           ;main.c: 44: {
  1813                           ;main.c: 45: MenuConfig();
  1814  00D4  26D9  3180         	fcall	_MenuConfig
  1815                           
  1816                           ;main.c: 46: if(gb_ModuleWorkEnableFlag)
  1817  00D6  0020               	movlb	0	; select bank0
  1818  00D7  0853               	movf	_gb_ModuleWorkEnableFlag,w
  1819  00D8  1903               	btfsc	3,2
  1820  00D9  2918               	goto	l17063
  1821                           
  1822                           ;main.c: 47: {
  1823                           ;main.c: 48: RFM98_Running(gb_SystemMode,gb_ModuleWorkMode,gb_ParameterChangeFlag,&TxFla
      +                          g,&RxFlag,&gb_RF_RSSI);
  1824  00DA  0854               	movf	_gb_ModuleWorkMode,w
  1825  00DB  00E6               	movwf	?_RFM98_Running
  1826  00DC  0855               	movf	_gb_ParameterChangeFlag,w
  1827  00DD  00E7               	movwf	?_RFM98_Running+1
  1828  00DE  30E4               	movlw	main@TxFlag& (0+255)
  1829  00DF  00E8               	movwf	?_RFM98_Running+2
  1830  00E0  30E5               	movlw	main@RxFlag& (0+255)
  1831  00E1  00E9               	movwf	?_RFM98_Running+3
  1832  00E2  305F               	movlw	_gb_RF_RSSI& (0+255)
  1833  00E3  00EA               	movwf	?_RFM98_Running+4
  1834  00E4  087B               	movf	_gb_SystemMode,w
  1835  00E5  3194  2474  3180   	fcall	_RFM98_Running
  1836                           
  1837                           ;main.c: 50: if(TxFlag==1)
  1838  00E8  0021               	movlb	1	; select bank1
  1839  00E9  0B64               	decfsz	main@TxFlag^(0+128),w
  1840  00EA  28F9               	goto	l17043
  1841                           
  1842                           ;main.c: 51: {
  1843                           ;main.c: 52: TxFlag=0;
  1844  00EB  01E4               	clrf	main@TxFlag^(0+128)
  1845                           
  1846                           ;main.c: 53: gw_SendDataCount++;
  1847  00EC  0020               	movlb	0	; select bank0
  1848  00ED  0ABE               	incf	_gw_SendDataCount,f
  1849  00EE  1903               	skipnz
  1850  00EF  0ABF               	incf	_gw_SendDataCount+1,f
  1851                           
  1852                           ;main.c: 54: if(gw_SendDataCount>9999){gw_SendDataCount=0;}
  1853  00F0  3027               	movlw	39
  1854  00F1  023F               	subwf	_gw_SendDataCount+1,w
  1855  00F2  3010               	movlw	16
